Index;latitude;longitude
157;33.57585011;-7.67269245
158;33.5716667;-7.63912654
159;33.55052073;-7.63796575
160;33.59129544;-7.65410403
161;33.55894233;-7.6361341
162;33.56411992;-7.61759834
163;33.55862861;-7.63579289
164;33.57102733;-7.64028549
165;33.57696244;-7.67107778
166;33.56531634;-7.62168313
167;33.57962813;-7.66255031
168;33.57605245;-7.61130765
169;33.55955145;-7.60680516
170;33.58717993;-7.63341274
171;33.55349676;-7.64140274
172;33.55384892;-7.66381048
173;33.59766407;-7.62955726
174;33.54884631;-7.65252552
175;33.57948901;-7.66101454
176;33.55036395;-7.61997275
177;33.57105471;-7.66686506
178;33.54518575;-7.65420785
179;33.54040225;-7.63634187
180;33.58633411;-7.64207766
181;33.59160407;-7.6329543
182;33.54566003;-7.65629596
183;33.56860285;-7.65799016
184;33.59180449;-7.65992666
185;33.55390624;-7.61941562
186;33.58025553;-7.62491497
187;33.57556625;-7.63146432
188;33.55228931;-7.63392787
189;33.56296635;-7.64041714
190;33.57760277;-7.6704067
191;33.58051928;-7.61387112
192;33.54787253;-7.65496693
193;33.57476729;-7.67059622
194;33.56714834;-7.64943242
195;33.58675719;-7.65322648
196;33.57856767;-7.63160802
197;33.59631728;-7.6414428
198;33.57181671;-7.66443954
199;33.56079928;-7.63361752
200;33.54956348;-7.6242893
201;33.58950573;-7.6625508
202;33.57298622;-7.60485972
203;33.57436116;-7.6623347
204;33.55577351;-7.61342606
205;33.54495695;-7.65122796
206;33.59606422;-7.65681505
207;33.55916967;-7.65179323
208;33.55242855;-7.64465435
209;33.55763663;-7.66396873
210;33.54822242;-7.64807683
211;33.5593992;-7.61601051
212;33.57174494;-7.6395357
213;33.57046161;-7.60756045
214;33.58003681;-7.64435614
215;33.57435853;-7.59985459
216;33.59049227;-7.64808716
217;33.5718136;-7.66831234
218;33.57684652;-7.63003625
219;33.58348381;-7.660175
220;33.55371234;-7.63901935
221;33.59560898;-7.6413518
222;33.56218036;-7.64659931
223;33.55407506;-7.62353396
224;33.55307535;-7.66581083
225;33.58572219;-7.60532215
226;33.57116333;-7.66096436
227;33.58647156;-7.64739081
228;33.55036351;-7.63341328
229;33.57130871;-7.62230998
230;33.5717903;-7.63507561
231;33.58710313;-7.62265805
232;33.58949814;-7.62576615
233;33.55905543;-7.60495722
234;33.5918691;-7.61221484
235;33.59280491;-7.61122747
236;33.54687956;-7.61561748
237;33.58722032;-7.61466046
238;33.56777388;-7.62967289
239;33.56401965;-7.65789666
240;33.54180927;-7.64944078
241;33.54560767;-7.65395385
242;33.5873174;-7.61306293
243;33.56345407;-7.66235902
244;33.55172009;-7.65693757
245;33.55081059;-7.63050736
246;33.5635106;-7.6298938
247;33.56765096;-7.60177639
248;33.54990013;-7.6184684
249;33.56868266;-7.66003779
250;33.55900035;-7.65618282
251;33.5633168;-7.67043538
252;33.57834516;-7.63163062
253;33.58800327;-7.6482773
254;33.56615368;-7.63022342
255;33.55599386;-7.61673524
256;33.54890833;-7.65602297
257;33.59165757;-7.661079
258;33.5979701;-7.63996871
259;33.5652609;-7.61682863
260;33.58241715;-7.6392259
261;33.55363049;-7.64474854
262;33.55690808;-7.63322407
263;33.58132614;-7.62998784
264;33.57498293;-7.60329944
265;33.54999009;-7.65887072
266;33.58110897;-7.62359732
267;33.5793589;-7.64226362
268;33.56525689;-7.65246563
269;33.54206693;-7.62519922
270;33.58498933;-7.66659071
271;33.58836208;-7.62710312
272;33.5752586;-7.65355728
273;33.55581207;-7.65253207
274;33.56871044;-7.61259005
275;33.55297546;-7.65658057
276;33.54924167;-7.63099746
277;33.58943363;-7.6369568
278;33.57597748;-7.63087268
279;33.5647692;-7.64236651
280;33.57704159;-7.60349956
281;33.55378193;-7.6276705
282;33.5747301;-7.60919078
283;33.57920434;-7.67240434
284;33.58442461;-7.64855216
285;33.58666703;-7.65884239
286;33.59714972;-7.62449833
287;33.56203296;-7.63075858
288;33.59495165;-7.62156526
289;33.58775541;-7.66219311
290;33.54289054;-7.62082468
291;33.57212127;-7.65597045
292;33.55674466;-7.64982023
293;33.54856517;-7.64596469
294;33.56572161;-7.6306955
295;33.58439836;-7.61597757
296;33.57974101;-7.65945961
297;33.57552528;-7.65669918
298;33.5476789;-7.6588183
299;33.59722902;-7.65564905
300;33.59640091;-7.65797981
301;33.56595881;-7.60805047
302;33.54918909;-7.62202332
303;33.56544123;-7.6562685
304;33.58583904;-7.61354476
305;33.5801031;-7.6056203
306;33.57268498;-7.6435338
307;33.59249899;-7.66082862
308;33.57412919;-7.6218369
309;33.59614126;-7.6543357
310;33.59898529;-7.62488533
311;33.55816501;-7.61423323
312;33.55052834;-7.65114172
313;33.58790493;-7.62545464
314;33.55582013;-7.65412306
315;33.55801119;-7.60801443
316;33.54458868;-7.65620958
317;33.55914659;-7.60912162
318;33.57792108;-7.66795728
319;33.58917992;-7.62376629
320;33.58327945;-7.66004623
321;33.5521914;-7.66462855
322;33.54729213;-7.64097886
323;33.56456164;-7.63398564
324;33.5864744;-7.63496046
325;33.58287393;-7.64241939
326;33.57093739;-7.64927586
327;33.579784;-7.6338888
328;33.55187827;-7.62794834
329;33.57748096;-7.64489165
330;33.58362268;-7.65924566
331;33.59507667;-7.63055324
332;33.55392437;-7.66296386
333;33.5692593;-7.63983722
334;33.58843763;-7.63868851
335;33.55825234;-7.63506028
336;33.5919336;-7.63897235
337;33.55576566;-7.62306994
338;33.58219152;-7.63959653
339;33.55291411;-7.64583372
340;33.58956405;-7.63870741
341;33.55788921;-7.66775062
342;33.60068269;-7.62602301
343;33.56462007;-7.62233127
344;33.54333016;-7.62098296
345;33.56293717;-7.60252761
346;33.55083848;-7.61884993
347;33.5530039;-7.61855481
348;33.56708851;-7.63019479
349;33.58570364;-7.64466885
350;33.58891085;-7.65088726
351;33.56450105;-7.6203155
352;33.55348467;-7.65604627
353;33.57203913;-7.6401832
354;33.57597073;-7.61219393
355;33.58852188;-7.64906028
356;33.55918292;-7.62292733
357;33.54875641;-7.61036135
358;33.57848226;-7.6519198
359;33.55401951;-7.61320291
360;33.55447157;-7.61248176
361;33.54730794;-7.62773693
362;33.56984107;-7.6171266
363;33.56626615;-7.66021094
364;33.58871866;-7.65577486
365;33.54402255;-7.63138523
366;33.56831685;-7.63648208
367;33.57252455;-7.60661886
368;33.55511009;-7.62593727
369;33.54805125;-7.63660025
370;33.5523246;-7.63592974
371;33.57925606;-7.63763433
372;33.58923283;-7.63200538
373;33.5518219;-7.62710636
374;33.56151213;-7.64780192
375;33.55547049;-7.61628391
376;33.55469336;-7.62433127
377;33.56390541;-7.63717628
378;33.59272731;-7.64888837
379;33.57814848;-7.6316018
380;33.55298614;-7.61257462
381;33.56998275;-7.61923564
382;33.54377445;-7.63960632
383;33.56860092;-7.61276461
384;33.57241857;-7.63018519
385;33.57065396;-7.64224332
386;33.59263061;-7.65357702
387;33.5505359;-7.65105936
388;33.57681414;-7.66166422
389;33.55203663;-7.63608785
390;33.54636674;-7.6494023
391;33.55642987;-7.63145151
392;33.55202392;-7.66039674
393;33.59371329;-7.64870644
394;33.56176997;-7.65333893
395;33.58061988;-7.6358745
396;33.58810402;-7.64032884
397;33.59151493;-7.64649802
398;33.56970531;-7.67234254
399;33.5832245;-7.6336565
400;33.54390086;-7.62151937
401;33.56897967;-7.64586547
402;33.56927713;-7.60930594
403;33.55158099;-7.6639647
404;33.58971105;-7.66308398
405;33.59744417;-7.62587183
406;33.58247195;-7.64347564
407;33.59516368;-7.62049882
408;33.57671985;-7.61674869
409;33.55374348;-7.65426966
410;33.5573496;-7.60633896
411;33.59249236;-7.62727392
412;33.54102376;-7.63900257
413;33.54980414;-7.61049971
414;33.55728567;-7.63822064
415;33.58976936;-7.61791726
416;33.57273131;-7.62087653
417;33.57934456;-7.62850964
418;33.58090913;-7.61659248
419;33.58805262;-7.63166331
420;33.57132673;-7.60896059
421;33.58303307;-7.63132198
422;33.56722638;-7.64168099
423;33.58759677;-7.64344618
424;33.56702503;-7.65115295
425;33.59751415;-7.6468683
426;33.55071164;-7.61904142
427;33.56703402;-7.65404351
428;33.56330458;-7.61239453
429;33.54751413;-7.64023617
430;33.5610453;-7.6330352
431;33.5545082;-7.625325
432;33.57088078;-7.63933647
433;33.57837196;-7.67186427
434;33.55284688;-7.64295825
435;33.5621785;-7.60984523
436;33.54998045;-7.61463441
437;33.59168961;-7.60815643
438;33.57989938;-7.6595272
439;33.57073536;-7.65344342
440;33.56937732;-7.64194708
441;33.56575743;-7.65336988
442;33.54521212;-7.63301381
443;33.57308748;-7.63089883
444;33.55996058;-7.63048214
445;33.57463982;-7.64967056
446;33.60069617;-7.64420704
447;33.55967373;-7.60485814
448;33.57443939;-7.61921207
449;33.56196916;-7.63398697
450;33.58564692;-7.61990164
451;33.58533672;-7.62222782
452;33.57687144;-7.63338706
453;33.57450011;-7.66516851
454;33.59531237;-7.61526122
455;33.56713186;-7.65666782
456;33.59190654;-7.65872668
457;33.56420573;-7.60846546
458;33.55009938;-7.63791096
459;33.55705189;-7.6554012
460;33.56054967;-7.62477725
461;33.56995814;-7.61317302
462;33.55186085;-7.66635194
463;33.59137769;-7.64207338
464;33.58060396;-7.61001089
465;33.54784783;-7.64440099
466;33.59014945;-7.61962564
467;33.56770168;-7.6316508
468;33.56008043;-7.615353
469;33.55609917;-7.60659852
470;33.58760585;-7.6531774
471;33.56698379;-7.60548603
472;33.54735495;-7.66113008
473;33.55251467;-7.64505893
474;33.54891088;-7.63539398
475;33.57510321;-7.66877338
476;33.56079442;-7.63827084
477;33.58197279;-7.61982491
478;33.57855836;-7.66054096
479;33.5449792;-7.61708291
480;33.54683559;-7.65607276
481;33.56977234;-7.61176619
482;33.55457002;-7.60880232
483;33.59060501;-7.63597423
484;33.54382064;-7.65217528
485;33.57217885;-7.65439962
486;33.55531018;-7.61031709
487;33.54817949;-7.62706599
488;33.5502476;-7.62632028
489;33.55124237;-7.61243973
490;33.54303927;-7.64004653
491;33.58463683;-7.6176457
492;33.57080321;-7.6309721
493;33.5773011;-7.66562692
494;33.55785591;-7.65620589
495;33.55413071;-7.65569109
496;33.58743606;-7.63583453
497;33.5822884;-7.64801103
498;33.55817019;-7.63180958
499;33.57892626;-7.66514709
500;33.59202707;-7.65091485
501;33.56008015;-7.61742578
502;33.54711001;-7.61408823
503;33.57293074;-7.61627964
504;33.56803108;-7.65163762
505;33.58044136;-7.63409042
506;33.57677068;-7.61117628
507;33.54916638;-7.63794591
508;33.59917893;-7.65296657
509;33.56972541;-7.6266156
510;33.54167095;-7.63133045
511;33.56674809;-7.65895783
512;33.54173588;-7.64155791
513;33.54164498;-7.64474277
514;33.57401738;-7.66966704
515;33.54834614;-7.6166293
516;33.55875144;-7.62968709
517;33.56195553;-7.60055153
518;33.58944372;-7.6430487
519;33.56169559;-7.63773861
520;33.55304437;-7.62935022
521;33.55379955;-7.6140938
522;33.57348543;-7.66060814
523;33.59418429;-7.65664406
524;33.54208083;-7.62943599
525;33.55396642;-7.63901791
526;33.57257599;-7.60064498
527;33.5836001;-7.62736313
528;33.57926486;-7.60640131
529;33.59955878;-7.62495895
530;33.54119695;-7.63753285
531;33.56521939;-7.64040784
532;33.54856269;-7.64045938
533;33.58154844;-7.63843722
534;33.59384803;-7.61379941
535;33.55711407;-7.61979191
536;33.57685498;-7.64092883
537;33.57187346;-7.63627521
538;33.54908484;-7.63369175
539;33.59686463;-7.65098495
540;33.56929494;-7.61254087
541;33.56291636;-7.66189446
542;33.59773884;-7.62399869
543;33.54044401;-7.62740211
544;33.56798268;-7.652054
545;33.56637186;-7.60318895
546;33.54503877;-7.62697242
547;33.59128592;-7.65475335
548;33.55057538;-7.65728214
549;33.56566612;-7.63569591
550;33.57170598;-7.62146826
551;33.56831951;-7.61809762
552;33.57358548;-7.65757723
553;33.5713844;-7.66187232
554;33.56561474;-7.66022788
555;33.54204744;-7.63720912
556;33.58626157;-7.65421418
557;33.54555055;-7.64665376
558;33.56346332;-7.63911416
559;33.55516834;-7.66326906
560;33.59274494;-7.64954342
561;33.57358437;-7.60914156
562;33.5443989;-7.63177808
563;33.55518218;-7.63273528
564;33.57314557;-7.63725516
565;33.59891116;-7.63143826
566;33.57793616;-7.60509324
567;33.54925273;-7.61934406
568;33.54812843;-7.61156241
569;33.58906809;-7.65768415
570;33.55157702;-7.66027373
571;33.58042101;-7.66740287
572;33.54754681;-7.62401138
573;33.59122335;-7.6153676
574;33.59223114;-7.61074931
575;33.54696738;-7.64715781
576;33.55482034;-7.62373393
577;33.54298793;-7.64949545
578;33.55161271;-7.63737621
579;33.55212705;-7.63718294
580;33.55747616;-7.63970547
581;33.58609654;-7.6183775
582;33.57677701;-7.64433645
583;33.57449262;-7.6096166
584;33.55111077;-7.64820966
585;33.55719611;-7.63847586
586;33.58866978;-7.65333807
587;33.59432637;-7.64350781
588;33.57780111;-7.6086223
589;33.57242063;-7.65651315
590;33.58189788;-7.65533348
591;33.54601344;-7.62505475
592;33.57332472;-7.67375782
593;33.59358624;-7.64586863
594;33.56024513;-7.62037963
595;33.56139564;-7.64946928
596;33.57341824;-7.62261343
597;33.5744469;-7.62106828
598;33.5724447;-7.62267555
599;33.57630138;-7.59981386
600;33.59840044;-7.61990159
601;33.5628893;-7.65914416
602;33.56979322;-7.61890958
603;33.5978411;-7.65192386
604;33.56851783;-7.61886639
605;33.5518721;-7.64489259
606;33.57640745;-7.66517563
607;33.58238642;-7.66126556
608;33.57933946;-7.66104906
609;33.55090295;-7.664476
610;33.5420996;-7.63141588
611;33.57443531;-7.63455541
612;33.57995164;-7.61937679
613;33.55451256;-7.60898536
614;33.54860728;-7.61205668
615;33.5512495;-7.64202621
616;33.57463283;-7.66449567
617;33.54950005;-7.61340023
618;33.56295635;-7.63716933
619;33.5509575;-7.64343035
620;33.56076566;-7.62094781
621;33.58566495;-7.61000044
622;33.54573551;-7.64229437
623;33.54818549;-7.64321126
624;33.55373572;-7.61101278
625;33.58582924;-7.61370312
626;33.54926568;-7.63017941
627;33.584983;-7.66306366
628;33.56375272;-7.66703282
629;33.5873031;-7.66468216
630;33.57377824;-7.64456598
631;33.55026299;-7.6335495
632;33.55968898;-7.62970982
633;33.56903041;-7.61143277
634;33.54472311;-7.61746346
635;33.5643887;-7.63801888
636;33.55718503;-7.62248576
637;33.59369465;-7.61668185
638;33.58796292;-7.64055458
639;33.59787182;-7.6551009
640;33.58050229;-7.65358695
641;33.55522919;-7.6523188
642;33.59330513;-7.6291357
643;33.59771004;-7.61898186
644;33.57282943;-7.62491639
645;33.53966946;-7.63314945
646;33.5860756;-7.61267346
647;33.56095894;-7.65859759
648;33.54893246;-7.66173403
649;33.58217875;-7.63050377
650;33.56504683;-7.61253579
651;33.5506258;-7.64436455
652;33.58213834;-7.66722133
653;33.5861785;-7.63771185
654;33.56556879;-7.65306756
655;33.57374942;-7.63652629
656;33.54467698;-7.6261147
657;33.56374451;-7.60102992
658;33.58281603;-7.65098483
659;33.54544949;-7.65409906
660;33.55450189;-7.6065494
661;33.55793023;-7.60862714
662;33.58012073;-7.65152736
663;33.57241412;-7.62209008
664;33.59130961;-7.63372675
665;33.57236958;-7.61124685
666;33.55443961;-7.60933824
667;33.56318735;-7.63694036
668;33.56178182;-7.62151569
669;33.57345061;-7.63053519
670;33.54779584;-7.61169474
671;33.56904135;-7.60734352
672;33.59773847;-7.61735118
673;33.58141419;-7.62063216
674;33.57465398;-7.63407488
675;33.54691435;-7.62818768
676;33.56682937;-7.6510155
677;33.57893175;-7.64945739
678;33.5566397;-7.63548393
679;33.57776218;-7.64710307
680;33.56070098;-7.62423431
681;33.59317491;-7.65644588
682;33.54453836;-7.6245795
683;33.57534928;-7.6401272
684;33.57215209;-7.61103864
685;33.5883082;-7.62710142
686;33.56595053;-7.6033206
687;33.5684456;-7.61918457
688;33.57749071;-7.60046354
689;33.57548031;-7.63735576
690;33.55400882;-7.61737578
691;33.59486232;-7.62761386
692;33.57372166;-7.67261972
693;33.55203177;-7.66078829
694;33.56324418;-7.61422426
695;33.59387746;-7.62647281
696;33.54589427;-7.6443315
697;33.54999083;-7.66436344
698;33.55146691;-7.65857281
699;33.58814715;-7.6494083
700;33.55917326;-7.61404358
701;33.55547754;-7.62756441
702;33.58908329;-7.66106911
703;33.59093565;-7.62007472
704;33.591559;-7.65278225
705;33.56360038;-7.64464923
706;33.57218973;-7.64282555
707;33.59286143;-7.6462536
708;33.58293537;-7.6347652
709;33.59567268;-7.64440846
710;33.58347271;-7.61317186
711;33.57172652;-7.63206056
712;33.56651984;-7.61090318
713;33.58812185;-7.61919164
714;33.55091836;-7.62197965
715;33.5844454;-7.6582206
716;33.57069683;-7.62678532
717;33.55921454;-7.60186803
718;33.56860351;-7.60742437
719;33.56008217;-7.61275429
720;33.57600181;-7.65099865
721;33.57750091;-7.61812491
722;33.58851151;-7.62771485
723;33.5500382;-7.65679884
724;33.57754791;-7.65177728
725;33.59614898;-7.63445059
726;33.54073257;-7.63682841
727;33.5641764;-7.61431579
728;33.58320553;-7.60574799
729;33.59807719;-7.63476079
730;33.56856574;-7.6714188
731;33.5672991;-7.62282555
732;33.58834547;-7.65353281
733;33.57804714;-7.63927296
734;33.58141346;-7.64598237
735;33.59030574;-7.65819062
736;33.57073465;-7.61970543
737;33.58352896;-7.63198181
738;33.5823321;-7.62914467
739;33.54288266;-7.6198332
740;33.57807442;-7.61315548
741;33.59276525;-7.624422
742;33.55442114;-7.62042704
743;33.55471336;-7.65021207
744;33.55008271;-7.62688316
745;33.55560354;-7.64319843
746;33.59174585;-7.65645812
747;33.5911663;-7.62394653
748;33.58350485;-7.63587752
749;33.58574713;-7.62931278
750;33.57384117;-7.6148166
751;33.59839955;-7.62115982
752;33.58280175;-7.63929831
753;33.57568082;-7.67119722
754;33.55607168;-7.61157961
755;33.54083192;-7.63705375
756;33.55125532;-7.61604494
757;33.56151277;-7.65615335
758;33.55981833;-7.63736631
759;33.5620635;-7.64599289
760;33.58740895;-7.64315984
761;33.54291805;-7.64535457
762;33.58149709;-7.60691375
763;33.5518752;-7.64888077
764;33.57227648;-7.61839408
765;33.58739687;-7.62067285
766;33.55947863;-7.64442032
767;33.57425204;-7.6005774
768;33.58957337;-7.61315809
769;33.55136257;-7.64968312
770;33.56810087;-7.64168116
771;33.54069068;-7.63341426
772;33.59777409;-7.62859079
773;33.58888883;-7.60781993
774;33.56640168;-7.61104642
775;33.58470884;-7.61403184
776;33.59589571;-7.63935348
777;33.56974436;-7.63006992
778;33.54503668;-7.63993723
779;33.56780355;-7.65909956
780;33.55585126;-7.6279177
781;33.55804278;-7.66488747
782;33.5419619;-7.6474033
783;33.57292794;-7.62042345
784;33.56949527;-7.60027738
785;33.54551269;-7.63126503
786;33.58724498;-7.64417803
787;33.56362126;-7.62879575
788;33.55042229;-7.61771388
789;33.54839851;-7.64518527
790;33.59000092;-7.6141408
791;33.54655514;-7.61838875
792;33.58448589;-7.60454361
793;33.55243409;-7.61814108
794;33.59741814;-7.65291038
795;33.58972516;-7.65054166
796;33.58611932;-7.65435897
797;33.56911139;-7.62622489
798;33.55966419;-7.61171169
799;33.57018163;-7.65843078
800;33.55891207;-7.60398406
801;33.5774744;-7.63705947
802;33.58372194;-7.66518948
803;33.58030859;-7.66655172
804;33.56858776;-7.65244464
805;33.59781986;-7.62084045
806;33.5530775;-7.64842894
807;33.56239285;-7.63731664
808;33.59929558;-7.63452704
809;33.57592609;-7.61989713
810;33.59757422;-7.6555993
811;33.55965796;-7.60219269
812;33.56270092;-7.64634267
813;33.57465347;-7.63510818
814;33.55937597;-7.668102
815;33.56704079;-7.62049707
816;33.57116534;-7.66356143
817;33.5451563;-7.63145971
818;33.57456053;-7.66113844
819;33.5928066;-7.6105841
820;33.59230649;-7.6350965
821;33.53982954;-7.63865956
822;33.551231;-7.66124638
823;33.58603456;-7.64535185
824;33.54745969;-7.65490929
825;33.56414304;-7.62125854
826;33.57701268;-7.6153272
827;33.57129028;-7.60302974
828;33.57513972;-7.63935138
829;33.595369;-7.63763178
830;33.58949099;-7.61051824
831;33.57546646;-7.62724197
832;33.56421202;-7.62613095
833;33.59633826;-7.62920374
834;33.56650107;-7.65190023
835;33.58443488;-7.63747532
836;33.56744696;-7.65535731
837;33.58955972;-7.6068879
838;33.56100388;-7.64758441
839;33.59892938;-7.63530171
840;33.56754776;-7.63777476
841;33.57265363;-7.63303827
842;33.5838828;-7.65827282
843;33.54073212;-7.63211513
844;33.54284649;-7.63924276
845;33.54335853;-7.65260648
846;33.58657681;-7.66164454
847;33.57600947;-7.66562616
848;33.58231023;-7.64821764
849;33.55109344;-7.63916301
850;33.60190399;-7.63139615
851;33.58673691;-7.6275662
852;33.54790186;-7.64349699
853;33.5896365;-7.66203406
854;33.55364533;-7.62743059
855;33.56160299;-7.62841389
856;33.56032137;-7.66064062
857;33.57103492;-7.6420586
858;33.55858898;-7.670008
859;33.55314652;-7.61998708
860;33.55797942;-7.60959345
861;33.54178123;-7.64551734
862;33.57053098;-7.66583617
863;33.55053482;-7.64674686
864;33.58635389;-7.60940645
865;33.58982964;-7.66306892
866;33.54977649;-7.61903138
867;33.58204144;-7.64626716
868;33.5872266;-7.60520562
869;33.56738191;-7.6719051
870;33.54737252;-7.63677893
871;33.57996185;-7.64011987
872;33.58977112;-7.61869631
873;33.58376082;-7.66332673
874;33.56211627;-7.6361902
875;33.56167566;-7.64753863
876;33.59413389;-7.64554759
877;33.55812368;-7.61233742
878;33.58374136;-7.61739371
879;33.55567437;-7.66619944
880;33.56387662;-7.61048455
881;33.56197183;-7.66709466
882;33.57866698;-7.61927703
883;33.55001035;-7.61040829
884;33.54974352;-7.65523933
885;33.57527809;-7.63953424
886;33.59474247;-7.61726209
887;33.5540237;-7.62896575
888;33.59628057;-7.62027752
889;33.5668983;-7.63187716
890;33.55828546;-7.64988546
891;33.54041228;-7.64416848
892;33.55314165;-7.61246789
893;33.57967611;-7.65546574
894;33.55222563;-7.62723334
895;33.54984911;-7.65973554
896;33.5764343;-7.613244
897;33.5469051;-7.65091977
898;33.58265862;-7.6698082
899;33.56418067;-7.66113354
900;33.5864644;-7.62697913
901;33.54504463;-7.64877779
902;33.55959152;-7.61546593
903;33.57144774;-7.64338616
904;33.59016933;-7.62964857
905;33.5896806;-7.64332907
906;33.55853928;-7.63545429
907;33.56146074;-7.637375
908;33.55919354;-7.61592865
909;33.55560715;-7.62721912
910;33.55555274;-7.66413591
911;33.55486479;-7.61814978
912;33.56231314;-7.61165439
913;33.59220602;-7.63426802
914;33.55046938;-7.63486462
915;33.57563585;-7.64843223
916;33.55844585;-7.60348215
917;33.59973617;-7.64422598
918;33.5701152;-7.61551735
919;33.55862681;-7.61007928
920;33.59468782;-7.62751664
921;33.57028546;-7.66788494
922;33.56562985;-7.63147061
923;33.58939745;-7.6419576
924;33.58155875;-7.6016099
925;33.56473453;-7.64145469
926;33.58119412;-7.60553013
927;33.59316361;-7.64795278
928;33.56749711;-7.61206355
929;33.56279275;-7.61973475
930;33.55492268;-7.65249944
931;33.58178524;-7.63445689
932;33.57421446;-7.60434306
933;33.57310631;-7.661862
